WorkDate,day_of_week,CNA_contract_hours
2024-01-16,Tuesday,0.0
2024-01-17,Wednesday,0.0
2024-01-18,Thursday,0.0
2024-01-19,Friday,0.0
2024-01-20,Saturday,0.0
2024-01-21,Sunday,0.0
2024-01-22,Monday,0.0
2024-01-23,Tuesday,0.0
2024-01-24,Wednesday,0.0
2024-01-25,Thursday,0.0
2024-01-26,Friday,0.0
2024-01-27,Saturday,0.0
2024-01-28,Sunday,0.0
2024-01-29,Monday,0.0
2024-01-30,Tuesday,0.0
2024-01-31,Wednesday,0.0
2024-02-01,Thursday,0.0
2024-02-02,Friday,0.0
2024-02-03,Saturday,0.0
2024-02-04,Sunday,0.0
2024-02-05,Monday,0.0
2024-02-06,Tuesday,0.0
2024-02-07,Wednesday,0.0
2024-02-08,Thursday,0.0
2024-02-09,Friday,0.0
2024-02-10,Saturday,0.0
2024-02-11,Sunday,0.0
2024-02-12,Monday,0.0
2024-02-13,Tuesday,0.0
2024-02-14,Wednesday,0.0
2024-02-15,Thursday,0.0
2024-02-16,Friday,0.0
2024-02-17,Saturday,0.0
2024-02-18,Sunday,0.0
2024-02-19,Monday,0.0
2024-02-20,Tuesday,0.0
2024-02-21,Wednesday,0.0
2024-02-22,Thursday,0.0
2024-02-23,Friday,0.0
2024-02-24,Saturday,0.0
2024-02-25,Sunday,0.0
2024-02-26,Monday,0.0
2024-02-27,Tuesday,0.0
2024-02-28,Wednesday,0.0
2024-02-29,Thursday,0.0
2024-03-01,Friday,0.0
2024-03-02,Saturday,0.0
2024-03-03,Sunday,0.0
2024-03-04,Monday,0.0
2024-03-05,Tuesday,0.0
2024-03-06,Wednesday,0.0
2024-03-07,Thursday,0.0
2024-03-08,Friday,0.0
2024-03-09,Saturday,0.0
2024-03-10,Sunday,0.0
2024-03-11,Monday,0.0
2024-03-12,Tuesday,0.0
2024-03-13,Wednesday,0.0
2024-03-14,Thursday,0.0
2024-03-15,Friday,0.0
2024-03-16,Saturday,0.0
2024-03-17,Sunday,0.0
2024-03-18,Monday,0.0
2024-03-19,Tuesday,0.0
2024-03-20,Wednesday,0.0
2024-03-21,Thursday,0.0
2024-03-22,Friday,0.0
2024-03-23,Saturday,0.0
2024-03-24,Sunday,0.0
2024-03-25,Monday,0.0
2024-03-26,Tuesday,0.0
2024-03-27,Wednesday,0.0
2024-03-28,Thursday,0.0
2024-03-29,Friday,0.0
2024-03-30,Saturday,0.0
2024-03-31,Sunday,0.0
2024-01-01,Monday,0.0
2024-01-02,Tuesday,7.5
2024-01-03,Wednesday,7.5
2024-01-04,Thursday,7.75
2024-01-05,Friday,7.0
2024-01-06,Saturday,0.0
2024-01-07,Sunday,0.0
2024-01-08,Monday,7.25
2024-01-09,Tuesday,7.5
2024-01-10,Wednesday,7.5
2024-01-11,Thursday,7.75
2024-01-12,Friday,0.0
2024-01-13,Saturday,0.0
2024-01-14,Sunday,0.0
2024-01-15,Monday,0.0
2024-01-16,Tuesday,7.5
2024-01-17,Wednesday,7.5
2024-01-18,Thursday,7.5
2024-01-19,Friday,7.75
2024-01-20,Saturday,0.0
2024-01-21,Sunday,0.0
2024-01-22,Monday,7.5
2024-01-23,Tuesday,7.5
2024-01-24,Wednesday,7.5
2024-01-25,Thursday,7.5
2024-01-26,Friday,7.5
2024-01-27,Saturday,0.0
2024-01-28,Sunday,0.0
2024-01-29,Monday,7.25
2024-01-30,Tuesday,7.5
2024-01-31,Wednesday,7.75
2024-02-01,Thursday,7.75
2024-02-02,Friday,7.5
2024-02-03,Saturday,0.0
2024-02-04,Sunday,0.0
2024-02-05,Monday,7.25
2024-02-06,Tuesday,7.5
2024-02-07,Wednesday,7.75
2024-02-08,Thursday,7.5
2024-02-09,Friday,7.0
2024-02-10,Saturday,0.0
2024-02-11,Sunday,0.0
2024-02-12,Monday,0.0
2024-02-13,Tuesday,7.5
2024-02-14,Wednesday,7.25
2024-02-15,Thursday,7.75
2024-02-16,Friday,7.5
2024-02-17,Saturday,0.0
2024-02-18,Sunday,0.0
2024-02-19,Monday,7.25
2024-02-20,Tuesday,7.5
2024-02-21,Wednesday,0.0
2024-02-22,Thursday,7.5
2024-02-23,Friday,7.5
2024-02-24,Saturday,0.0
2024-02-25,Sunday,0.0
2024-02-26,Monday,7.5
2024-02-27,Tuesday,7.5
2024-02-28,Wednesday,7.5
2024-02-29,Thursday,7.75
2024-03-01,Friday,7.75
2024-03-02,Saturday,0.0
2024-03-03,Sunday,0.0
2024-03-04,Monday,7.5
2024-03-05,Tuesday,7.5
2024-03-06,Wednesday,7.5
2024-03-07,Thursday,7.5
2024-03-08,Friday,7.5
2024-03-09,Saturday,0.0
2024-03-10,Sunday,0.0
2024-03-11,Monday,7.5
2024-03-12,Tuesday,7.5
2024-03-13,Wednesday,7.5
2024-03-14,Thursday,7.5
2024-03-15,Friday,7.5
2024-03-16,Saturday,0.0
2024-03-17,Sunday,0.0
2024-03-18,Monday,7.75
2024-03-19,Tuesday,7.5
2024-03-20,Wednesday,7.5
2024-03-21,Thursday,0.0
2024-03-22,Friday,7.75
2024-03-23,Saturday,0.0
2024-03-24,Sunday,0.0
2024-03-25,Monday,7.5
2024-03-26,Tuesday,0.0
2024-03-27,Wednesday,7.5
2024-03-28,Thursday,7.5
2024-03-29,Friday,7.5
2024-03-30,Saturday,0.0
2024-03-31,Sunday,7.0
2024-01-01,Monday,77.5
2024-01-02,Tuesday,60.75
2024-01-03,Wednesday,79.75
2024-01-04,Thursday,59.5
2024-01-05,Friday,73.25
2024-01-06,Saturday,99.25
2024-01-07,Sunday,37.0
2024-01-08,Monday,72.25
2024-01-09,Tuesday,112.25
2024-01-10,Wednesday,80.0
2024-01-11,Thursday,88.25
2024-01-12,Friday,58.5
2024-01-13,Saturday,86.5
2024-01-14,Sunday,64.75
2024-01-15,Monday,82.0
2024-01-16,Tuesday,80.0
2024-01-17,Wednesday,75.0
2024-01-18,Thursday,74.5
2024-01-19,Friday,91.5
2024-01-20,Saturday,101.5
2024-01-21,Sunday,67.25
2024-01-22,Monday,109.5
2024-01-23,Tuesday,108.0
2024-01-24,Wednesday,96.0
2024-01-25,Thursday,87.0
2024-01-26,Friday,56.75
2024-01-27,Saturday,78.5
2024-01-28,Sunday,57.25
2024-01-29,Monday,108.0
2024-01-30,Tuesday,123.25
2024-01-31,Wednesday,125.75
2024-02-01,Thursday,97.0
2024-02-02,Friday,101.25
2024-02-03,Saturday,103.75
2024-02-04,Sunday,50.25
2024-02-05,Monday,98.5
2024-02-06,Tuesday,104.5
2024-02-07,Wednesday,104.5
2024-02-08,Thursday,112.5
2024-02-09,Friday,108.25
2024-02-10,Saturday,101.0
2024-02-11,Sunday,65.0
2024-02-12,Monday,62.0
2024-02-13,Tuesday,90.0
2024-02-14,Wednesday,70.5
2024-02-15,Thursday,103.25
2024-02-16,Friday,85.5
2024-02-17,Saturday,72.0
2024-02-18,Sunday,57.5
2024-02-19,Monday,103.5
2024-02-20,Tuesday,100.25
2024-02-21,Wednesday,85.0
2024-02-22,Thursday,89.5
2024-02-23,Friday,76.0
2024-02-24,Saturday,106.0
2024-02-25,Sunday,71.5
2024-02-26,Monday,103.0
2024-02-27,Tuesday,86.25
2024-02-28,Wednesday,64.0
2024-02-29,Thursday,77.75
2024-03-01,Friday,69.0
2024-03-02,Saturday,80.25
2024-03-03,Sunday,65.5
2024-03-04,Monday,109.5
2024-03-05,Tuesday,78.5
2024-03-06,Wednesday,67.0
2024-03-07,Thursday,115.0
2024-03-08,Friday,81.0
2024-03-09,Saturday,63.75
2024-03-10,Sunday,36.25
2024-03-11,Monday,81.75
2024-03-12,Tuesday,108.25
2024-03-13,Wednesday,76.25
2024-03-14,Thursday,86.0
2024-03-15,Friday,84.25
2024-03-16,Saturday,79.0
2024-03-17,Sunday,63.25
2024-03-18,Monday,87.75
2024-03-19,Tuesday,62.0
2024-03-20,Wednesday,110.25
2024-03-21,Thursday,89.5
2024-03-22,Friday,77.0
2024-03-23,Saturday,69.25
2024-03-24,Sunday,59.0
2024-03-25,Monday,106.5
2024-03-26,Tuesday,73.25
2024-03-27,Wednesday,111.5
2024-03-28,Thursday,114.0
2024-03-29,Friday,96.0
2024-03-30,Saturday,77.75
2024-03-31,Sunday,51.5
2024-01-01,Monday,0.0
2024-01-02,Tuesday,0.0
2024-01-03,Wednesday,0.0
2024-01-04,Thursday,0.0
2024-01-05,Friday,0.0
2024-01-06,Saturday,0.0
2024-01-07,Sunday,0.0
2024-01-08,Monday,0.0
2024-01-09,Tuesday,0.0
2024-01-10,Wednesday,0.0
2024-01-11,Thursday,0.0
2024-01-12,Friday,0.0
2024-01-13,Saturday,0.0
2024-01-14,Sunday,0.0
2024-01-15,Monday,0.0
2024-01-16,Tuesday,0.0
2024-01-17,Wednesday,0.0
2024-01-18,Thursday,0.0
2024-01-19,Friday,0.0
2024-01-20,Saturday,0.0
2024-01-21,Sunday,0.0
2024-01-22,Monday,0.0
2024-01-23,Tuesday,0.0
2024-01-24,Wednesday,0.0
2024-01-25,Thursday,0.0
2024-01-26,Friday,0.0
2024-01-27,Saturday,0.0
2024-01-28,Sunday,0.0
2024-01-29,Monday,0.0
2024-01-30,Tuesday,0.0
2024-01-31,Wednesday,0.0
2024-02-01,Thursday,0.0
2024-02-02,Friday,0.0
2024-02-03,Saturday,0.0
2024-02-04,Sunday,0.0
2024-02-05,Monday,0.0
2024-02-06,Tuesday,0.0
2024-02-07,Wednesday,0.0
2024-02-08,Thursday,0.0
2024-02-09,Friday,0.0
2024-02-10,Saturday,0.0
2024-02-11,Sunday,0.0
2024-02-12,Monday,0.0
2024-02-13,Tuesday,0.0
2024-02-14,Wednesday,0.0
2024-02-15,Thursday,0.0
2024-02-16,Friday,0.0
2024-02-17,Saturday,0.0
2024-02-18,Sunday,0.0
2024-02-19,Monday,0.0
2024-02-20,Tuesday,0.0
2024-02-21,Wednesday,0.0
2024-02-22,Thursday,0.0
2024-02-23,Friday,0.0
2024-02-24,Saturday,0.0
2024-02-25,Sunday,0.0
2024-02-26,Monday,0.0
2024-02-27,Tuesday,0.0
2024-02-28,Wednesday,0.0
2024-02-29,Thursday,0.0
2024-03-01,Friday,0.0
2024-03-02,Saturday,0.0
2024-03-03,Sunday,0.0
2024-03-04,Monday,0.0
2024-03-05,Tuesday,0.0
2024-03-06,Wednesday,0.0
2024-03-07,Thursday,0.0
2024-03-08,Friday,0.0
2024-03-09,Saturday,0.0
2024-03-10,Sunday,0.0
2024-03-11,Monday,0.0
2024-03-12,Tuesday,0.0
2024-03-13,Wednesday,0.0
2024-03-14,Thursday,0.0
2024-03-15,Friday,0.0
2024-03-16,Saturday,0.0
2024-03-17,Sunday,0.0
2024-03-18,Monday,0.0
2024-03-19,Tuesday,0.0
2024-03-20,Wednesday,0.0
2024-03-21,Thursday,0.0
2024-03-22,Friday,0.0
2024-03-23,Saturday,0.0
2024-03-24,Sunday,0.0
2024-03-25,Monday,0.0
2024-03-26,Tuesday,0.0
2024-03-27,Wednesday,0.0
2024-03-28,Thursday,0.0
2024-03-29,Friday,0.0
2024-03-30,Saturday,0.0
2024-03-31,Sunday,0.0
2024-01-01,Monday,0.0
2024-01-02,Tuesday,0.0
2024-01-03,Wednesday,0.0
2024-01-04,Thursday,0.0
2024-01-05,Friday,0.0
2024-01-06,Saturday,0.0
2024-01-07,Sunday,0.0
2024-01-08,Monday,0.0
2024-01-09,Tuesday,0.0
2024-01-10,Wednesday,0.0
2024-01-11,Thursday,0.0
2024-01-12,Friday,0.0
2024-01-13,Saturday,0.0
2024-01-14,Sunday,0.0
2024-01-15,Monday,0.0
2024-01-16,Tuesday,0.0
2024-01-17,Wednesday,0.0
2024-01-18,Thursday,0.0
2024-01-19,Friday,0.0
2024-01-20,Saturday,0.0
2024-01-21,Sunday,0.0
2024-01-22,Monday,0.0
2024-01-23,Tuesday,0.0
2024-01-24,Wednesday,0.0
2024-01-25,Thursday,0.0
2024-01-26,Friday,0.0
2024-01-27,Saturday,0.0
2024-01-28,Sunday,0.0
2024-01-29,Monday,0.0
2024-01-30,Tuesday,0.0
2024-01-31,Wednesday,0.0
2024-02-01,Thursday,0.0
2024-02-02,Friday,0.0
2024-02-03,Saturday,0.0
2024-02-04,Sunday,0.0
2024-02-05,Monday,0.0
2024-02-06,Tuesday,0.0
2024-02-07,Wednesday,0.0
2024-02-08,Thursday,0.0
2024-02-09,Friday,0.0
2024-02-10,Saturday,0.0
2024-02-11,Sunday,0.0
2024-02-12,Monday,0.0
2024-02-13,Tuesday,0.0
2024-02-14,Wednesday,0.0
2024-02-15,Thursday,0.0
2024-02-16,Friday,0.0
2024-02-17,Saturday,0.0
2024-02-18,Sunday,0.0
2024-02-19,Monday,0.0
2024-02-20,Tuesday,0.0
2024-02-21,Wednesday,0.0
2024-02-22,Thursday,0.0
2024-02-23,Friday,0.0
2024-02-24,Saturday,0.0
2024-02-25,Sunday,0.0
2024-02-26,Monday,0.0
2024-02-27,Tuesday,0.0
2024-02-28,Wednesday,0.0
2024-02-29,Thursday,0.0
2024-03-01,Friday,0.0
2024-03-02,Saturday,0.0
2024-03-03,Sunday,0.0
2024-03-04,Monday,0.0
2024-03-05,Tuesday,0.0
2024-03-06,Wednesday,0.0
2024-03-07,Thursday,0.0
2024-03-08,Friday,0.0
2024-03-09,Saturday,0.0
2024-03-10,Sunday,0.0
2024-03-11,Monday,0.0
2024-03-12,Tuesday,0.0
2024-03-13,Wednesday,0.0
2024-03-14,Thursday,0.0
2024-03-15,Friday,0.0
2024-03-16,Saturday,0.0
2024-03-17,Sunday,0.0
2024-03-18,Monday,0.0
2024-03-19,Tuesday,0.0
2024-03-20,Wednesday,0.0
2024-03-21,Thursday,0.0
2024-03-22,Friday,0.0
2024-03-23,Saturday,0.0
2024-03-24,Sunday,0.0
2024-03-25,Monday,0.0
2024-03-26,Tuesday,0.0
2024-03-27,Wednesday,0.0
2024-03-28,Thursday,0.0
2024-03-29,Friday,0.0
2024-03-30,Saturday,0.0
2024-03-31,Sunday,0.0
2024-01-01,Monday,118.25
2024-01-02,Tuesday,84.0
2024-01-03,Wednesday,110.5
2024-01-04,Thursday,98.5
2024-01-05,Friday,144.5
2024-01-06,Saturday,137.75
2024-01-07,Sunday,123.25
2024-01-08,Monday,74.0
2024-01-09,Tuesday,126.75
2024-01-10,Wednesday,109.25
2024-01-11,Thursday,99.5
2024-01-12,Friday,107.0
2024-01-13,Saturday,127.5
2024-01-14,Sunday,125.75
2024-01-15,Monday,89.25
2024-01-16,Tuesday,87.5
2024-01-17,Wednesday,124.25
2024-01-18,Thursday,93.75
2024-01-19,Friday,104.75
2024-01-20,Saturday,151.5
2024-01-21,Sunday,145.5
2024-01-22,Monday,87.25
2024-01-23,Tuesday,99.0
2024-01-24,Wednesday,104.0
2024-01-25,Thursday,117.75
2024-01-26,Friday,121.25
2024-01-27,Saturday,129.75
2024-01-28,Sunday,75.75
2024-01-29,Monday,89.75
2024-01-30,Tuesday,120.5
2024-01-31,Wednesday,101.25
2024-02-01,Thursday,121.25
2024-02-02,Friday,104.75
2024-02-03,Saturday,170.0
2024-02-04,Sunday,130.75
2024-02-05,Monday,104.25
2024-02-06,Tuesday,125.25
2024-02-07,Wednesday,95.25
2024-02-08,Thursday,106.0
2024-02-09,Friday,119.0
2024-02-10,Saturday,130.5
2024-02-11,Sunday,96.25
2024-02-12,Monday,89.75
2024-02-13,Tuesday,125.0
2024-02-14,Wednesday,103.75
2024-02-15,Thursday,73.0
2024-02-16,Friday,108.0
2024-02-17,Saturday,132.5
2024-02-18,Sunday,98.5
2024-02-19,Monday,79.0
2024-02-20,Tuesday,130.25
2024-02-21,Wednesday,114.75
2024-02-22,Thursday,64.75
2024-02-23,Friday,124.25
2024-02-24,Saturday,134.0
2024-02-25,Sunday,96.0
2024-02-26,Monday,65.5
2024-02-27,Tuesday,72.75
2024-02-28,Wednesday,123.5
2024-02-29,Thursday,92.25
2024-03-01,Friday,160.25
2024-03-02,Saturday,165.25
2024-03-03,Sunday,155.5
2024-03-04,Monday,110.75
2024-03-05,Tuesday,140.0
2024-03-06,Wednesday,103.0
2024-03-07,Thursday,166.25
2024-03-08,Friday,143.75
2024-03-09,Saturday,199.25
2024-03-10,Sunday,97.0
2024-03-11,Monday,111.5
2024-03-12,Tuesday,124.75
2024-03-13,Wednesday,163.5
2024-03-14,Thursday,161.75
2024-03-15,Friday,132.5
2024-03-16,Saturday,143.75
2024-03-17,Sunday,93.25
2024-03-18,Monday,129.0
2024-03-19,Tuesday,164.75
2024-03-20,Wednesday,161.25
2024-03-21,Thursday,143.0
2024-03-22,Friday,117.75
2024-03-23,Saturday,119.0
2024-03-24,Sunday,80.25
2024-03-25,Monday,118.25
2024-03-26,Tuesday,114.0
2024-03-27,Wednesday,138.0
2024-03-28,Thursday,139.75
2024-03-29,Friday,116.25
2024-03-30,Saturday,129.0
2024-03-31,Sunday,101.25
2024-01-01,Monday,38.25
2024-01-02,Tuesday,52.28
2024-01-03,Wednesday,42.42
2024-01-04,Thursday,57.42
2024-01-05,Friday,46.62
2024-01-06,Saturday,38.68
2024-01-07,Sunday,52.15
2024-01-08,Monday,29.93
2024-01-09,Tuesday,62.92
2024-01-10,Wednesday,29.65
2024-01-11,Thursday,51.58
2024-01-12,Friday,49.37
2024-01-13,Saturday,58.95
2024-01-14,Sunday,53.25
2024-01-15,Monday,46.0
2024-01-16,Tuesday,52.97
2024-01-17,Wednesday,57.18
2024-01-18,Thursday,40.47
2024-01-19,Friday,22.72
2024-01-20,Saturday,67.89
2024-01-21,Sunday,70.32
2024-01-22,Monday,38.5
2024-01-23,Tuesday,56.5
2024-01-24,Wednesday,36.87
2024-01-25,Thursday,78.97
2024-01-26,Friday,24.0
2024-01-27,Saturday,39.0
2024-01-28,Sunday,24.0
2024-01-29,Monday,38.06
2024-01-30,Tuesday,38.17
2024-01-31,Wednesday,62.18
2024-02-01,Thursday,70.33
2024-02-02,Friday,54.18
2024-02-03,Saturday,43.61
2024-02-04,Sunday,67.74
2024-02-05,Monday,53.43
2024-02-06,Tuesday,50.78
2024-02-07,Wednesday,41.85
2024-02-08,Thursday,56.05
2024-02-09,Friday,59.9
2024-02-10,Saturday,38.17
2024-02-11,Sunday,14.48
2024-02-12,Monday,40.25
2024-02-13,Tuesday,47.67
2024-02-14,Wednesday,39.7
2024-02-15,Thursday,39.28
2024-02-16,Friday,31.2
2024-02-17,Saturday,52.92
2024-02-18,Sunday,54.1
2024-02-19,Monday,39.27
2024-02-20,Tuesday,53.82
2024-02-21,Wednesday,30.28
2024-02-22,Thursday,23.75
2024-02-23,Friday,0.0
2024-02-24,Saturday,15.15
2024-02-25,Sunday,0.0
2024-02-26,Monday,13.07
2024-02-27,Tuesday,38.92
2024-02-28,Wednesday,45.83
2024-02-29,Thursday,54.71
2024-03-01,Friday,23.75
2024-03-02,Saturday,31.5
2024-03-03,Sunday,54.59
2024-03-04,Monday,41.0
2024-03-05,Tuesday,44.67
2024-03-06,Wednesday,21.45
2024-03-07,Thursday,57.25
2024-03-08,Friday,22.17
2024-03-09,Saturday,47.47
2024-03-10,Sunday,62.82
2024-03-11,Monday,52.88
2024-03-12,Tuesday,15.42
2024-03-13,Wednesday,60.24
2024-03-14,Thursday,96.45
2024-03-15,Friday,67.0
2024-03-16,Saturday,44.35
2024-03-17,Sunday,37.9
2024-03-18,Monday,28.65
2024-03-19,Tuesday,53.02
2024-03-20,Wednesday,45.54
2024-03-21,Thursday,52.59
2024-03-22,Friday,51.63
2024-03-23,Saturday,16.98
2024-03-24,Sunday,30.2
2024-03-25,Monday,7.0
2024-03-26,Tuesday,76.62
2024-03-27,Wednesday,45.18
2024-03-28,Thursday,61.27
2024-03-29,Friday,34.2
2024-03-30,Saturday,62.82
2024-03-31,Sunday,7.3
2024-01-01,Monday,0.0
2024-01-02,Tuesday,0.0
2024-01-03,Wednesday,0.0
2024-01-04,Thursday,0.0
2024-01-05,Friday,0.0
2024-01-06,Saturday,0.0
2024-01-07,Sunday,0.0
2024-01-08,Monday,0.0
2024-01-09,Tuesday,0.0
2024-01-10,Wednesday,0.0
2024-01-11,Thursday,0.0
2024-01-12,Friday,0.0
2024-01-13,Saturday,0.0
2024-01-14,Sunday,0.0
2024-01-15,Monday,0.0
2024-01-16,Tuesday,0.0
2024-01-17,Wednesday,0.0
2024-01-18,Thursday,0.0
2024-01-19,Friday,0.0
2024-01-20,Saturday,0.0
2024-01-21,Sunday,0.0
2024-01-22,Monday,0.0
2024-01-23,Tuesday,0.0
2024-01-24,Wednesday,0.0
2024-01-25,Thursday,0.0
2024-01-26,Friday,0.0
2024-01-27,Saturday,0.0
2024-01-28,Sunday,0.0
2024-01-29,Monday,0.0
2024-01-30,Tuesday,0.0
2024-01-31,Wednesday,0.0
2024-02-01,Thursday,0.0
2024-02-02,Friday,0.0
2024-02-03,Saturday,0.0
2024-02-04,Sunday,0.0
2024-02-05,Monday,0.0
2024-02-06,Tuesday,0.0
2024-02-07,Wednesday,0.0
2024-02-08,Thursday,0.0
2024-02-09,Friday,0.0
2024-02-10,Saturday,0.0
2024-02-11,Sunday,0.0
2024-02-12,Monday,0.0
2024-02-13,Tuesday,0.0
2024-02-14,Wednesday,0.0
2024-02-15,Thursday,0.0
2024-02-16,Friday,0.0
2024-02-17,Saturday,0.0
2024-02-18,Sunday,0.0
2024-02-19,Monday,0.0
2024-02-20,Tuesday,0.0
2024-02-21,Wednesday,0.0
2024-02-22,Thursday,0.0
2024-02-23,Friday,0.0
2024-02-24,Saturday,0.0
2024-02-25,Sunday,0.0
2024-02-26,Monday,0.0
2024-02-27,Tuesday,0.0
2024-02-28,Wednesday,0.0
2024-02-29,Thursday,0.0
2024-03-01,Friday,0.0
2024-03-02,Saturday,0.0
2024-03-03,Sunday,0.0
2024-03-04,Monday,0.0
2024-03-05,Tuesday,0.0
2024-03-06,Wednesday,0.0
2024-03-07,Thursday,0.0
2024-03-08,Friday,0.0
2024-03-09,Saturday,0.0
2024-03-10,Sunday,0.0
2024-03-11,Monday,0.0
2024-03-12,Tuesday,0.0
2024-03-13,Wednesday,0.0
2024-03-14,Thursday,0.0
2024-03-15,Friday,0.0
2024-03-16,Saturday,0.0
2024-03-17,Sunday,0.0
2024-03-18,Monday,0.0
2024-03-19,Tuesday,0.0
2024-03-20,Wednesday,0.0
2024-03-21,Thursday,0.0
2024-03-22,Friday,0.0
2024-03-23,Saturday,0.0
2024-03-24,Sunday,0.0
2024-03-25,Monday,0.0
2024-03-26,Tuesday,0.0
2024-03-27,Wednesday,0.0
2024-03-28,Thursday,0.0
2024-03-29,Friday,0.0
2024-03-30,Saturday,0.0
2024-03-31,Sunday,0.0
2024-01-01,Monday,32.0
2024-01-02,Tuesday,24.0
2024-01-03,Wednesday,40.0
2024-01-04,Thursday,38.0
2024-01-05,Friday,38.0
2024-01-06,Saturday,62.0
2024-01-07,Sunday,46.0
2024-01-08,Monday,37.58
2024-01-09,Tuesday,16.08
2024-01-10,Wednesday,28.75
2024-01-11,Thursday,40.0
2024-01-12,Friday,38.5
2024-01-13,Saturday,51.33
2024-01-14,Sunday,23.08
2024-01-15,Monday,37.4
2024-01-16,Tuesday,49.17
2024-01-17,Wednesday,48.0
2024-01-18,Thursday,40.0
2024-01-19,Friday,40.17
2024-01-20,Saturday,55.75
2024-01-21,Sunday,39.0
2024-01-22,Monday,34.2
2024-01-23,Tuesday,22.08
2024-01-24,Wednesday,32.0
2024-01-25,Thursday,24.0
2024-01-26,Friday,32.42
2024-01-27,Saturday,36.42
2024-01-28,Sunday,15.0
2024-01-29,Monday,24.0
2024-01-30,Tuesday,24.0
2024-01-31,Wednesday,24.0
2024-02-01,Thursday,8.0
2024-02-02,Friday,30.0
2024-02-03,Saturday,24.0
2024-02-04,Sunday,24.0
2024-02-05,Monday,24.0
2024-02-06,Tuesday,8.5
2024-02-07,Wednesday,24.0
2024-02-08,Thursday,24.0
2024-02-09,Friday,28.0
2024-02-10,Saturday,23.5
2024-02-11,Sunday,23.5
2024-02-12,Monday,24.0
2024-02-13,Tuesday,16.5
2024-02-14,Wednesday,24.0
2024-02-15,Thursday,8.0
2024-02-16,Friday,28.0
2024-02-17,Saturday,43.0
2024-02-18,Sunday,47.5
2024-02-19,Monday,24.0
2024-02-20,Tuesday,8.0
2024-02-21,Wednesday,34.0
2024-02-22,Thursday,26.0
2024-02-23,Friday,23.0
2024-02-24,Saturday,23.5
2024-02-25,Sunday,14.5
2024-02-26,Monday,24.0
2024-02-27,Tuesday,24.0
2024-02-28,Wednesday,24.0
2024-02-29,Thursday,8.0
2024-03-01,Friday,30.0
2024-03-02,Saturday,29.25
2024-03-03,Sunday,22.0
2024-03-04,Monday,21.5
2024-03-05,Tuesday,8.0
2024-03-06,Wednesday,16.0
2024-03-07,Thursday,16.0
2024-03-08,Friday,26.0
2024-03-09,Saturday,15.5
2024-03-10,Sunday,33.0
2024-03-11,Monday,28.0
2024-03-12,Tuesday,18.5
2024-03-13,Wednesday,22.0
2024-03-14,Thursday,20.0
2024-03-15,Friday,35.0
2024-03-16,Saturday,40.0
2024-03-17,Sunday,41.5
2024-03-18,Monday,30.0
2024-03-19,Tuesday,16.0
2024-03-20,Wednesday,23.5
2024-03-21,Thursday,24.0
2024-03-22,Friday,32.08
2024-03-23,Saturday,8.0
2024-03-24,Sunday,12.0
2024-03-25,Monday,24.0
2024-03-26,Tuesday,24.0
2024-03-27,Wednesday,24.0
2024-03-28,Thursday,18.0
2024-03-29,Friday,32.0
2024-03-30,Saturday,39.5
2024-03-31,Sunday,55.5
2024-01-01,Monday,0.0
2024-01-02,Tuesday,0.0
2024-01-03,Wednesday,0.0
2024-01-04,Thursday,0.0
2024-01-05,Friday,0.0
2024-01-06,Saturday,0.0
2024-01-07,Sunday,0.0
2024-01-08,Monday,0.0
2024-01-09,Tuesday,0.0
2024-01-10,Wednesday,0.0
2024-01-11,Thursday,0.0
2024-01-12,Friday,0.0
2024-01-13,Saturday,0.0
2024-01-14,Sunday,0.0
2024-01-15,Monday,0.0
2024-01-16,Tuesday,0.0
2024-01-17,Wednesday,0.0
2024-01-18,Thursday,0.0
2024-01-19,Friday,0.0
2024-01-20,Saturday,0.0
2024-01-21,Sunday,0.0
2024-01-22,Monday,0.0
2024-01-23,Tuesday,0.0
2024-01-24,Wednesday,0.0
2024-01-25,Thursday,0.0
2024-01-26,Friday,0.0
2024-01-27,Saturday,0.0
2024-01-28,Sunday,0.0
2024-01-29,Monday,0.0
2024-01-30,Tuesday,0.0
2024-01-31,Wednesday,0.0
2024-02-01,Thursday,0.0
2024-02-02,Friday,0.0
2024-02-03,Saturday,0.0
2024-02-04,Sunday,0.0
2024-02-05,Monday,0.0
2024-02-06,Tuesday,0.0
2024-02-07,Wednesday,0.0
2024-02-08,Thursday,0.0
2024-02-09,Friday,0.0
2024-02-10,Saturday,0.0
2024-02-11,Sunday,0.0
2024-02-12,Monday,0.0
2024-02-13,Tuesday,0.0
2024-02-14,Wednesday,0.0
2024-02-15,Thursday,0.0
2024-02-16,Friday,0.0
2024-02-17,Saturday,0.0
2024-02-18,Sunday,0.0
2024-02-19,Monday,0.0
2024-02-20,Tuesday,0.0
2024-02-21,Wednesday,0.0
2024-02-22,Thursday,0.0
2024-02-23,Friday,0.0
2024-02-24,Saturday,0.0
2024-02-25,Sunday,0.0
2024-02-26,Monday,0.0
2024-02-27,Tuesday,0.0
2024-02-28,Wednesday,0.0
2024-02-29,Thursday,0.0
2024-03-01,Friday,0.0
2024-03-02,Saturday,0.0
2024-03-03,Sunday,0.0
2024-03-04,Monday,0.0
2024-03-05,Tuesday,0.0
2024-03-06,Wednesday,0.0
2024-03-07,Thursday,0.0
2024-03-08,Friday,0.0
2024-03-09,Saturday,0.0
